id,filename,alloy,pass,level,p,N_disangles,H_2bins,H_5bins,H_13bins,H_32bins,H_63bins
Cu_01Cr_01Zr_pass1_1,DataECAP/Cu_01Cr_01Zr/pass1/disangles1.txt,Cu_01Cr_01Zr,1,1,0.23548,2858,0.24983755770700738,0.275121608262303,0.31257791961461945,0.31766145660982426,0.320646217019211
Cu_01Cr_01Zr_pass1_2,DataECAP/Cu_01Cr_01Zr/pass1/disangles2.txt,Cu_01Cr_01Zr,1,2,0.1796,6598,0.201650597976019,0.22138693575993157,0.25009049266730254,0.25401374604224713,0.25578844750454155
Cu_01Cr_01Zr_pass1_3,DataECAP/Cu_01Cr_01Zr/pass1/disangles3.txt,Cu_01Cr_01Zr,1,3,0.14252,11163,0.16623656755637692,0.19062100337151786,0.21665629086048,0.22016525312924276,0.22121365453026082
Cu_01Cr_01Zr_pass1_4,DataECAP/Cu_01Cr_01Zr/pass1/disangles4.txt,Cu_01Cr_01Zr,1,4,0.132,15992,0.1554965992872583,0.18107171127186716,0.20004151704924722,0.20261794241531642,0.20328503711001342
Cu_01Cr_01Zr_pass1_5,DataECAP/Cu_01Cr_01Zr/pass1/disangles5.txt,Cu_01Cr_01Zr,1,5,0.11212,20647,0.13412221353930956,0.1596678333137282,0.17890533266937503,0.18169953904576694,0.1820662995789203
Cu_01Cr_01Zr_pass1_6,DataECAP/Cu_01Cr_01Zr/pass1/disangles6.txt,Cu_01Cr_01Zr,1,6,0.1065,24713,0.12778116156694522,0.15534046127913162,0.17051889558262884,0.1725022510440696,0.1733034759005999
Cu_01Cr_01Zr_pass1_7,DataECAP/Cu_01Cr_01Zr/pass1/disangles7.txt,Cu_01Cr_01Zr,1,7,0.09847,27827,0.11845410057778051,0.14232139754726417,0.15937135256693222,0.1609755678060923,0.16169036119707283
Cu_01Cr_01Zr_pass1_8,DataECAP/Cu_01Cr_01Zr/pass1/disangles8.txt,Cu_01Cr_01Zr,1,8,0.0922,30327,0.11092965896938957,0.1348488088216049,0.15105469655801632,0.15369591855003617,0.15442338174877157
Cu_01Cr_01Zr_pass1_9,DataECAP/Cu_01Cr_01Zr/pass1/disangles9.txt,Cu_01Cr_01Zr,1,9,0.0862,32517,0.10350770814693183,0.12818108447076498,0.14320751294852477,0.14560444674543252,0.14617655996410833
Cu_01Cr_01Zr_pass1_10,DataECAP/Cu_01Cr_01Zr/pass1/disangles10.txt,Cu_01Cr_01Zr,1,10,0.08356,34096,0.10016729165263405,0.12067630646605801,0.13581418832715236,0.13758239141023915,0.13788240435300433
